epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,49.9181,1.65668,2.41359,1.74562,0.11932,0.28676,0.06121,0.02331,nan,nan,nan,0.000464715,0.000464715,0.000464715
2,81.5365,1.79735,1.89559,1.82605,0,0,0,0,nan,nan,nan,0.000922416,0.000922416,0.000922416
3,112.412,1.82945,1.85534,1.86798,0.49334,0.0098,0.00577,0.00346,nan,nan,nan,0.00136125,0.00136125,0.00136125
4,144.329,1.85062,1.83549,1.87302,0.93333,0.20833,0.32803,0.16733,nan,nan,nan,0.00134412,0.00134412,0.00134412
5,178.788,1.78878,1.71454,1.81514,0.30942,0.5915,0.43382,0.16737,2.17192,10.954,2.83463,0.00131582,0.00131582,0.00131582
6,212.885,1.71064,1.63733,1.7418,0.21834,0.40605,0.27628,0.10554,2.17253,3.57706,2.26705,0.00128753,0.00128753,0.00128753
7,244.469,1.74397,1.68211,1.77895,0.50195,0.73718,0.77395,0.34491,1.89566,2.59572,2.00571,0.00125923,0.00125923,0.00125923
8,276.05,1.6539,1.57839,1.69443,0.45232,0.43273,0.46013,0.20479,2.00583,3.63262,2.04369,0.00123094,0.00123094,0.00123094
9,306.809,1.63868,1.5868,1.72146,0.64978,0.55229,0.58437,0.26678,1.9713,2.19079,1.96542,0.00120265,0.00120265,0.00120265
10,337.672,1.60806,1.54147,1.68553,0.57848,0.5817,0.59283,0.23696,1.80297,2.25251,1.91768,0.00117435,0.00117435,0.00117435
11,368.79,1.57124,1.47924,1.65343,0.81414,0.71405,0.83968,0.42103,1.73929,1.40844,1.81512,0.00114606,0.00114606,0.00114606
12,405.096,1.55573,1.40282,1.64198,0.85701,0.69509,0.817,0.32615,1.78045,1.55821,1.85647,0.00111776,0.00111776,0.00111776
13,436.11,1.57344,1.39256,1.6679,0.80734,0.4758,0.70567,0.28801,1.81449,2.84158,1.86358,0.00108947,0.00108947,0.00108947
14,466.916,1.5199,1.38711,1.62311,0.84056,0.72222,0.8528,0.46049,1.65339,1.30346,1.73956,0.00106118,0.00106118,0.00106118
15,502.475,1.50066,1.37564,1.58501,0.47684,0.81845,0.76861,0.28867,1.74064,2.05375,1.92412,0.00103288,0.00103288,0.00103288
16,533.227,1.49599,1.36806,1.60005,0.75708,0.65465,0.79439,0.33357,1.82507,2.10354,1.9683,0.00100459,0.00100459,0.00100459
17,563.918,1.46492,1.35887,1.57289,0.78842,0.77717,0.86324,0.42003,1.71933,1.18104,1.91116,0.000976293,0.000976293,0.000976293
18,595.26,1.50138,1.35448,1.61255,0.72819,0.77996,0.87882,0.42576,1.76274,1.46787,1.87007,0.000947999,0.000947999,0.000947999
19,627.115,1.44371,1.29142,1.57914,0.85802,0.70997,0.85998,0.40905,1.74083,1.31284,1.94461,0.000919704,0.000919704,0.000919704
20,657.774,1.46107,1.31469,1.58714,0.91296,0.78883,0.87961,0.44498,1.71656,1.34447,1.78548,0.00089141,0.00089141,0.00089141
21,688.342,1.43033,1.26624,1.58018,0.76924,0.79039,0.92167,0.42952,1.6895,1.52356,1.77153,0.000863116,0.000863116,0.000863116
22,719.271,1.46494,1.25767,1.57546,0.78078,0.79657,0.86011,0.3799,1.81157,1.14993,1.95306,0.000834822,0.000834822,0.000834822
23,750.817,1.42873,1.2158,1.5777,0.74582,0.76316,0.82887,0.37896,1.81986,1.43201,1.9353,0.000806528,0.000806528,0.000806528
24,782.487,1.40219,1.18633,1.52867,0.84215,0.71569,0.85289,0.40553,1.82817,1.1527,2.03544,0.000778233,0.000778233,0.000778233
25,813.506,1.37709,1.23011,1.52421,0.70482,0.74642,0.88473,0.39422,1.77275,1.36712,1.82384,0.000749939,0.000749939,0.000749939
26,844.296,1.37919,1.16819,1.51366,0.73172,0.80065,0.79707,0.40236,2.07631,1.49711,2.12311,0.000721645,0.000721645,0.000721645
27,874.988,1.35826,1.12096,1.51803,0.79795,0.81052,0.87456,0.4075,2.01628,1.14868,2.114,0.000693351,0.000693351,0.000693351
28,906.021,1.38242,1.11288,1.50695,0.92147,0.84865,0.92758,0.4728,1.77861,1.1091,1.89635,0.000665057,0.000665057,0.000665057
29,938.727,1.34545,1.08597,1.51776,0.82726,0.83018,0.88945,0.43102,1.90295,1.10664,1.96018,0.000636762,0.000636762,0.000636762
30,969.482,1.32151,1.08633,1.47335,0.83095,0.84641,0.90979,0.42177,1.88798,1.15094,1.94097,0.000608468,0.000608468,0.000608468
31,1000.41,1.36211,1.10364,1.49814,0.77726,0.81328,0.89538,0.42576,1.80612,1.15743,1.92861,0.000580174,0.000580174,0.000580174
32,1031.07,1.31404,1.09206,1.47622,0.87231,0.8177,0.89796,0.44479,1.80002,1.17859,1.90221,0.00055188,0.00055188,0.00055188
33,1062.36,1.34706,1.07645,1.52852,0.84333,0.79829,0.89023,0.41201,1.9101,1.19056,1.88618,0.000523586,0.000523586,0.000523586
34,1093.78,1.27751,1.01621,1.44556,0.76122,0.81521,0.86533,0.41983,1.90427,1.20974,1.95551,0.000495291,0.000495291,0.000495291
35,1124.56,1.30062,1.00718,1.45451,0.8038,0.84747,0.8808,0.45305,1.85238,1.14394,1.89469,0.000466997,0.000466997,0.000466997
36,1155.27,1.27745,1.00694,1.43141,0.80683,0.85212,0.89844,0.44643,1.95788,1.07975,2.00609,0.000438703,0.000438703,0.000438703
37,1186.47,1.29253,1.0053,1.46395,0.85473,0.75735,0.89472,0.45288,1.96152,1.13558,2.00613,0.000410409,0.000410409,0.000410409
38,1217.59,1.29051,0.94693,1.48662,0.78573,0.79493,0.86319,0.41807,1.90023,1.07777,1.9783,0.000382115,0.000382115,0.000382115
39,1248.37,1.23956,0.9762,1.43567,0.8921,0.89951,0.94545,0.45357,1.88021,0.98155,1.94296,0.00035382,0.00035382,0.00035382
40,1279.5,1.27373,0.94276,1.44356,0.85989,0.73933,0.83937,0.42313,1.97508,1.10833,1.95713,0.000325526,0.000325526,0.000325526
41,1312.6,1.25704,0.89443,1.51155,0.84856,0.85049,0.91433,0.44571,1.88568,1.04123,1.95486,0.000297232,0.000297232,0.000297232
42,1343.84,1.23123,0.8652,1.47832,0.87067,0.85208,0.91288,0.46475,1.83357,1.02128,1.90092,0.000268938,0.000268938,0.000268938
43,1374.42,1.19527,0.80689,1.47534,0.86396,0.81024,0.89353,0.46391,1.90698,1.03598,1.99139,0.000240644,0.000240644,0.000240644
44,1405.76,1.20072,0.79705,1.46058,0.82356,0.83997,0.86256,0.45761,1.90529,1.03555,1.99023,0.000212349,0.000212349,0.000212349
45,1437.28,1.18569,0.83383,1.43397,0.89376,0.84232,0.90645,0.47192,1.86949,1.0213,1.96748,0.000184055,0.000184055,0.000184055
46,1468.78,1.17968,0.77993,1.43905,0.83817,0.8782,0.90481,0.45829,1.91633,1.00768,2.00125,0.000155761,0.000155761,0.000155761
47,1499.69,1.18325,0.7559,1.43346,0.87134,0.84069,0.91244,0.47732,1.91105,0.9537,1.99946,0.000127467,0.000127467,0.000127467
48,1531.01,1.15367,0.76256,1.40311,0.85769,0.75378,0.87552,0.4525,1.9277,1.00664,2.05373,9.91726e-05,9.91726e-05,9.91726e-05
49,1561.7,1.15026,0.74997,1.40403,0.81487,0.85157,0.88073,0.46638,1.93135,0.95373,2.06853,7.08784e-05,7.08784e-05,7.08784e-05
50,1593.48,1.12463,0.71145,1.40325,0.8189,0.85621,0.88983,0.4734,1.95114,0.95662,2.08672,4.25842e-05,4.25842e-05,4.25842e-05
